Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country33
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 571:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country201
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 572:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country14
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 573:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country224
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 574:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country60
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 575:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country145
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 576:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country51
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 577:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country144
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 578:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country36
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 579:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country34
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 580:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country183
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 581:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country131
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 582:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country8
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 583:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country86
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 584:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country171
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 585:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country67
La liste des reponses:
key :473, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User207
key :473, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User207
key :473, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User207
--------------------------------------------------------
la requete 586:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country243
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 587:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country13
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 588:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country225
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 589:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country124
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 590:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country148
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 591:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country160
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 592:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country86
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 593:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country113
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 594:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country111
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 595:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country220
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 596:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country219
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 597:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country206
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 598:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country222
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 599:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country8
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 600:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country60
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 601:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website26Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product28
La liste des reponses:
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
--------------------------------------------------------
la requete 602:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website15Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product181
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 603:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website37Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product240
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 604:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website18Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product228
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 605:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website22Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product150
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 606:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website18Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product201
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 607:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website38Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product150
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 608:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website17Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product228
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 609:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website16Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product134
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 610:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website44Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product148
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 611:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website42Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product171
La liste des reponses:
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
--------------------------------------------------------
la requete 612:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website45Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product249
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 613:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website42Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product130
La liste des reponses:
key :61, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User25
--------------------------------------------------------
la requete 614:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website10Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product199
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 615:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website29Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product228
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 616:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website8Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product72
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 617:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website23Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product171
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 618:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website42Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product22
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 619:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website3Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product194
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 620:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website44Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product228
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 621:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website39Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product45
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 622:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website37Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product207
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 623:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website15Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product196
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 624:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website7Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product139
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 625:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website43Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product79
La liste des reponses:
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
--------------------------------------------------------
la requete 626:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website14Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product163
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 627:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website7Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product6
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 628:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website43Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product149
La liste des reponses:
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
--------------------------------------------------------
la requete 629:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website25Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product12
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 630:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website22Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product148
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 631:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website16Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product55
La liste des reponses:
key :785, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User340
key :785, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User340
--------------------------------------------------------
la requete 632:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website23Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product118
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 633:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website48Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product201
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 634:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website23Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product228
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 635:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website27Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product44
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 636:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website34Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product72
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 637:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website16Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product12
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 638:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website42Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product134
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 639:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website16Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product247
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 640:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website42Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product226
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 641:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website44Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product249
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 642:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website11Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product72
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 643:
Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/subscribes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Website37Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product201
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
